ID;aesthetic_score
0096766;1
0035911;96
0472513;90
0889875;52
0292426;1
0300486;67
0448175;71
0911857;33
0732660;80
0373732;3
0154533;21
0851206;68
0055640;100
0462015;87
0317298;43
0025993;83
0286213;26
0060175;76
0267337;48
0756294;40
0010898;70
0854123;75
0741820;46
0721960;37
0054604;8
0006372;1
0028881;1
0894303;39
0115271;28
0003254;90
0064362;92
0703562;20
0780355;39
0013315;51
0000918;18
0592009;16
0436943;18
0655806;9
0857064;15
0810501;20
0001498;87
0578798;27
0292451;92
0545292;28
0777738;18
0229332;56
0728232;9
0422027;22
0817847;41
0828496;1
0002851;1
0667837;1
0366155;45
0306832;23
0410356;40
0939467;33
0315671;8
0641423;55
0223049;26
0786293;37
0649002;92
0294289;10
0299627;1
0887654;65
0525563;45
0659074;52
0860708;17
0035204;45
0080384;45
0917477;55
0619691;20
0600222;71
0340429;46
0671214;63
0368620;37
0892208;14
0079425;61
0499295;49
0339919;66
0407510;76
0205565;8
0846702;1
0334313;87
0843177;30
0860963;64
0263392;74
0011392;20
0005568;57
0499230;61
0821855;73
0906109;19
0912490;87
0799309;74
0117808;24
0034391;1
0873078;59
0835433;35
0648372;31
0569843;99
0938841;13
0638912;1
0323635;1
0687962;64
0208597;33
0890200;72
0445230;67
0272622;63
0697396;92
0254335;43
0099509;56
0037424;20
0580683;100
0841084;100
0048640;23
0034261;18
0368794;44
0656054;36
0233819;32
0818506;25
0925963;11
0643909;1
0403992;27
0067492;5
0332234;14
0126252;7
0309063;38
0251501;17
0278269;82
0007744;39
0114785;61
0725195;4
0910625;64
0711370;3
0394698;66
0002639;17
0909617;40
0005845;65
0580865;30
0298637;19
0047053;29
0742023;85
0941737;97
0097759;52
0175264;13
0628323;64
0692583;40
0856067;1
0288404;31
0957447;96
0726080;71
0174432;70
0951973;12
0383504;17
0067911;90
0181021;31
0887688;18
0340050;27
0049759;23
0059645;80
0015617;1
0400135;16
0593934;53
0571354;6
0113348;100
0131766;26
0026816;4
0498985;59
0058457;23
0159738;1
0739466;28
0136660;38
0305690;13
0462798;28
0625692;50
0816411;1
0855979;5
0362403;1
0004211;38
0846487;28
0630748;52
0940370;47
0581136;30
0060293;56
0506118;71
0941508;57
0951015;60
0003267;60
0780349;14
0004965;23
0841432;57
0162510;48
0266021;31
0732629;35
0037571;7
0829089;73
0785474;30
0163336;49
0167324;33
0590595;84
0833878;86
0637428;45
0051036;1
0948071;32
0272766;45
0726957;20
0718755;13
0062659;36
0290099;21
0232245;43
0847109;79
0785269;78
0555698;75
0651182;86
0038179;1
0791390;59
0882160;46
0952394;44
0815404;30
0033861;63
0942303;1
0169252;89
0840716;11
0269775;100
0006999;60
0770261;44
0900700;40
0648665;52
0077233;59
0111880;5
0741587;41
0566349;25
0762757;50
0242754;13
0141794;70
0426690;55
0581795;71
0249411;24
0067198;68
0137711;12
0075159;1
0022789;58
0217534;99
0014449;1
0264165;65
0413024;36
0001740;99
0002587;69
0316796;5
0127852;62
0141749;23
0004068;34
0454248;4
0079297;23
0134766;13
0043270;33
0555879;24
0806035;53
0275013;2
0318861;16
0036920;72
0334658;38
0689596;65
0582938;1
0001810;1
0286284;18
0836698;82
0684528;100
0807359;32
0454274;24
0784071;15
0725743;72
0122288;37
0799226;1
0478996;43
0270247;42
0483840;86
0651788;70
0004040;1
0701309;67
0517029;54
0084621;30
0331588;65
0724427;53
0447123;40
0344251;33
0829959;50
0446078;20
0049916;10
0001279;1
0444314;45
0776378;44
0264704;46
0376033;96
0704320;16
0677994;57
0780195;93
0747429;41
0741381;25
0936627;73
0001517;1
0132295;40
0167993;64
0205378;68
0048830;82
0618440;51
0478908;41
0737593;47
0854578;73
0311868;41
0012919;33
0276801;83
0019209;5
0758542;50
0401630;83
0317806;61
0265241;66
0115824;18
0928069;33
0141386;32
0004624;21
0269480;39
0893847;20
0183322;52
0938718;45
0652592;49
0619084;98
0675638;49
0432364;51
0003435;50
0275633;41
0081952;14
0242603;19
0335351;99
0252336;98
0568935;16
0415744;44
0043053;95
0570688;24
0058730;45
0312151;89
0546650;35
0122315;1
0479299;51
0239499;1
0066638;77
0060024;5
0363168;34
0581651;79
0166858;45
0741425;8
0275441;9
0256368;71
0899381;67
0926999;26
0790581;4
0328190;64
0910042;98
0034813;53
0505050;1
0241373;81
0797964;55
0696816;47
0013824;65
0752647;18
0819629;46
0255595;4
0701302;37
0342676;7
0830427;74
0284794;66
0781632;22
0824500;49
0415115;53
0088184;1
0630435;80
0919970;62
0003362;98
0401809;34
0925148;34
0406761;93
0579950;46
0763029;52
0432870;48
0312700;13
0746461;93
0426388;9
0199419;38
0420013;58
0057039;95
0862682;1
0687607;79
0784871;16
0663428;62
0685898;70
0714139;32
0552764;55
0140569;1
0588258;80
0571241;17
0735130;99
0943477;37
0783577;46
0041048;3
0822682;33
0946257;14
0736702;35
0920073;42
0682920;41
0742726;65
0192595;24
0802028;70
0505966;61
0936829;74
0900534;67
0125199;44
0229101;29
0526551;23
0832495;52
0236269;78
0658684;1
0800920;85
0524053;88
0861305;39
0945800;49
0862189;97
0077890;59
0909250;56
0475617;51
0441244;68
0030404;45
0284822;72
0052519;44
0202186;89
0553148;1
0588797;1
0183197;78
0790107;1
0516062;52
0488333;55
0091192;29
0412313;70
0006072;57
0250917;78
0827433;46
0138916;100
0625644;9
0540138;70
0806639;43
0540275;85
0511476;1
0295537;72
0944587;36
0055970;19
0255042;58
0679868;48
0873844;30
0248106;1
0134810;60
0685790;77
0817914;96
0925359;59
0281526;94
0041132;83
0440167;17
0518178;78
0018450;42
0860790;22
0616497;31
0065588;1
0743958;51
0511298;76
0156806;1
0503399;97
0443705;26
0623693;23
0904727;54
0863860;13
0289324;63
0839529;1
0498805;95
0281217;60
0903855;43
0746200;16
0006434;15
0046582;28
0849549;64
0121418;7
0144824;75
0699559;39
0893051;44
0526576;36
0142461;62
0051110;16
0754575;65
0617002;75
0772418;41
0192227;39
0563057;30
0308256;94
0182959;85
0445707;1
0117381;17
0539198;8
0351058;4
0819890;29
0108642;63
0008201;1
0446551;34
0164804;1
0481773;11
0095266;3
0935488;56
0090575;32
0126509;36
0743396;61
0885878;10
0079257;43
0841129;57
0031608;1
0186848;1
0208390;1
0952206;76
0145814;5
0854398;37
0569981;66
0761603;14
0121886;23
0000639;64
0862923;83
0665932;57
0492547;44
0070523;43
0340480;55
0719118;28
0911720;1
0893621;56
0029073;1
0940810;96
0457517;72
0715220;38
0939923;14
0314856;18
0310285;62
0382798;15
0437992;5
0676156;53
0261136;51
0429840;36
0063186;16
0906020;2
0944159;2
0089992;19
0247352;1
0771865;98
0278466;4
0657987;20
0354158;34
0123297;1
0882848;29
0006414;7
0115445;40
0754881;99
0076577;94
0331663;13
0826121;25
0169614;14
0310595;44
0771163;69
0303035;11
0297776;50
0775278;68
0536894;59
0724069;10
0648887;43
0317719;94
0282269;41
0544523;90
0063226;13
0460132;42
0954617;67
0488897;89
0275236;53
0486237;28
0649112;51
0945547;23
0067993;81
0802495;45
0443697;82
0874229;54
0765398;14
0808382;32
0862609;34
0140227;50
0066448;65
0559181;53
0801067;82
0664858;63
0356706;93
0569845;57
0874894;41
0847048;1
0109295;85
0129465;1
0096640;100
0705360;39
0564111;34
0658086;1
0566600;37
0482037;16
0781249;5
0549397;58
0661444;89
0284608;94
0218972;13
0499385;67
0619545;44
0116490;51
0411011;30
0396165;49
0102357;60
0710268;54
0223947;95
0848140;43
0752195;35
0822871;68
0003937;3
0036572;91
0412081;24
0764364;100
0290698;1
0308703;43
0181833;8
0311728;1
0294159;85
0360956;44
0753064;99
0881958;32
0577054;72
0012894;1
0937200;6
0241127;41
0081821;29
0273243;53
0364697;16
0248827;1
0301870;13
0284603;93
0008086;86
0032052;22
0101407;12
0954106;35
0851080;58
0880188;66
0050729;61
0511140;26
0528044;96
0479323;64
0022849;6
0324725;53
0079518;50
0084691;78
0690471;41
0710176;73
0437514;30
0128430;1
0070507;77
0582092;67
0666059;23
0368437;57
0110259;40
0229846;35
0474831;22
0049392;6
0926758;28
0277937;42
0677482;36
0842782;15
0269548;13
0600554;41
0265436;13
0554853;11
0840851;20
0437172;44
0581928;100
0633619;64
0676543;37
0349340;1
0954611;6
0643278;67
0921595;83
0775947;8
0696724;53
0108767;89
0689967;80
0434184;59
0251200;53
0761295;61
0242458;43
0123047;62
0702066;46
0402286;89
0062590;28
0265857;1
0349345;83
0106159;1
0290335;15
0443921;30
0069791;1
0792282;42
0764165;71
0779629;64
0030009;20
0482625;28
0785483;41
0427335;78
0036641;14
0829749;26
0094072;1
0885218;32
0580708;65
0775407;14
0801875;82
0946020;37
0505379;53
0326330;81
0679264;56
0863313;5
0676844;81
0115821;39
0921065;20
0532988;49
0840686;15
0127374;17
0804207;19
0475266;2
0651155;88
0730229;52
0476475;63
0387018;36
0923170;40
0760285;34
0582499;47
0788632;55
0248491;54
0807725;74
0432377;61
0133406;1
0001785;18
0002223;38
0229791;1
0004055;3
0580363;54
0602025;34
0529831;50
0840931;43
0864516;20
0854026;96
0084146;17
0730666;50
0516409;43
0693595;25
0711444;25
0365824;19
0525412;41
0451294;53
0128540;22
0879542;53
0861269;59
0081081;17
0752101;14
0871557;49
0390754;37
0690495;9
0859617;10
0512718;43
0412785;34
0035075;51
0689825;51
0658630;36
0579988;7
0350530;43
0129456;41
0673797;69
0815306;39
0661153;82
0045138;83
0725790;24
0474856;96
0063643;53
0902381;100
0817883;24
0035233;31
0137254;37
0817297;8
0011454;73
0424454;78
0714655;75
0897985;16
0314316;35
0018591;1
0040453;20
0388363;53
0034675;22
0513512;26
0763798;50
0757096;37
0156377;1
0518993;65
0572624;41
0603855;45
0401599;37
0906056;23
0470841;65
0019545;1
0839583;13
0049073;64
0759458;76
0853389;67
0149344;60
0705210;75
0095617;55
0299952;14
0926688;45
0936700;26
0094097;19
0538922;47
0846913;44
0236827;1
0782065;30
0694916;62
0007437;97
0279131;48
0251142;15
0025263;1
0320028;32
0155619;2
0577710;92
0699660;47
0772433;37
0677717;95
0079684;68
0482864;57
0354532;27
0091194;2
0353397;48
0067131;22
0486074;46
0594413;41
0061806;83
0834227;16
0929995;54
0603781;24
0786278;45
0460386;96
0607461;77
0273909;66
0409253;78
0501441;79
0240416;1
0055012;29
0468327;70
0251355;59
0928486;48
0658020;32
0107596;47
0086137;1
0273059;1
0858082;20
0579821;60
0450553;29
0420536;8
0584584;55
0837436;27
0600317;86
0915418;66
0072788;1
0270357;43
0431075;22
0379754;33
0665929;1
0720823;24
0460402;61
0740741;14
0952891;61
0248254;42
0661225;64
0347485;1
0030164;39
0185647;50
0764187;19
0120227;41
0003114;100
0834076;40
0386248;55
0249275;3
0482990;46
0126718;5
0022134;54
0285428;15
0413594;13
0810954;65
0259961;7
0081154;28
0167586;7
0538573;1
0066903;63
0675427;41
0809743;56
0355574;26
0630725;1
0917110;70
0811529;4
0844915;47
0102327;1
0798024;16
0230018;67
0171060;1
0457457;50
0395697;87
0064695;1
0904572;19
0668166;54
0310423;84
0274179;76
0637453;54
0299248;11
0064040;64
0297629;68
0870079;1
0282566;23
0055105;83
0658807;12
0808013;12
0346803;84
0466817;80
0442264;30
0015871;2
0528518;52
0864021;69
0237043;1
0563970;98
0540296;44
0767243;50
0132447;58
0948453;76
0132451;13
0661967;36
0451923;96
0057715;64
0010411;1
0321038;33
0722802;32
0826398;60
0455834;26
0224412;37
0793472;33
0533413;79
0142365;50
0446376;20
0491527;49
0597293;93
0019825;73
0590870;9
0869751;32
0050477;1
0908946;34
0430361;43
0569222;8
0321211;1
0924236;42
0723786;4
0423245;41
0921138;25
0246300;45
0652331;45
0749622;1
0624385;33
0653564;63
0082735;8
0725880;56
0424417;12
0181229;32
0945768;34
0850143;88
0081697;39
0323740;39
0019680;59
0426964;31
0628780;48
0235838;7
0835467;55
0051651;61
0802635;58
0378487;58
0679104;97
0619227;15
0394093;3
0007547;1
0255232;1
0058385;1
0636858;52
0793082;100
0759214;16
0636220;39
0560288;93
0720204;43
0445207;49
0637527;82
0912007;30
0531892;100
0053538;24
0823078;53
0348881;26
0388310;40
0288096;59
0916411;33
0078119;97
0823289;34
0486295;52
0854329;8
0586120;79
0925868;83
0809016;75
0647210;93
0184969;33
0287965;31
0168437;26
0324586;90
0897111;4
0060441;15
0833185;72
0394494;2
0129377;100
0535239;1
0000946;100
0291237;84
0575332;58
0458659;66
0353934;1
0768267;15
0649628;52
0707091;64
0956903;46
0279268;1
0093685;78
0272830;50
0920007;1
0908107;20
0544535;90
0433151;34
0718806;21
0248439;98
0531500;2
0658738;10
0073704;25
0358193;51
0669127;1
0242743;63
0118507;21
0287597;32
0108507;18
0627861;34
0906189;46
0803520;37
0940663;31
0147192;16
0687471;78
0723573;97
0874186;34
0884611;17
0885286;35
0013330;86
0591962;48
0733175;24
0819831;25
0312895;18
0294582;55
0114156;66
0936568;1
0141864;50
0422941;33
0011320;14
0793169;43
0198923;62
0472664;87
0650797;68
0913022;1
0563129;73
0065256;1
0034816;1
0054116;15
0413034;59
0921524;1
0663079;38
0295758;100
0836949;9
0324703;36
0823352;81
0430105;5
0089251;37
0876035;2
0928187;45
0030971;1
0902298;69
0174662;1
0648673;38
0682061;76
0699774;28
0099636;1
0938538;31
0004420;31
0764525;83
0083650;1
0068042;47
0472436;78
0633677;45
0061621;27
0839325;8
0573842;92
0782596;78
0538466;53
0524622;70
0119041;58
0275975;34
0879592;40
0005524;7
0205748;49
0768751;58
0010130;89
0262174;14
0786054;88
0010879;59
0432662;53
0575469;100
0112400;27
0921523;32
0593627;40
0566585;81
0673502;74
0569942;33
0087668;34
0670165;22
0626552;54
0088411;63
0823260;61
0956750;40
0947812;54
0587311;97
0818509;38
0007545;1
0650767;53
0814216;73
0944804;100
0717685;81
0251597;92
0847847;37
0901212;37
0636881;24
0324998;20
0116566;49
0137224;11
0533804;69
0383941;66
0010016;42
0925413;20
0716618;67
0760125;25
0951208;6
0373342;23
0872690;83
0950978;70
0816683;1
0486814;79
0445209;79
0046653;90
0181037;1
0168628;2
0154328;13
0823448;100
0240606;43
0904772;26
0498531;71
0556507;1
0097479;65
0676210;28
0698852;84
0188518;6
0368644;30
0625534;100
0185497;44
0950381;42
0800861;1
0677682;76
0276102;29
0096366;1
0053756;100
0444999;10
0013834;45
0841961;14
0577498;28
0002525;1
0800907;40
0616387;54
0913107;43
0044433;17
0941797;81
0260142;56
0075958;1
0221243;33
0590413;9
0224748;1
0391127;39
0233401;14
0015023;28
0178464;83
0682374;46
0078735;86
0931605;1
0501010;98
0328125;55
0088935;36
0165157;51
0003400;1
0193998;41
0653582;100
0147604;98
0460899;56
0315279;49
0210714;55
0944966;32
0949364;45
0515823;57
0134634;36
0534965;82
0328218;89
0743657;87
0527222;62
0004281;23
0828897;95
0751566;1
0869949;85
0420960;31
0235529;89
0165233;36
0951352;94
0630708;67
0335584;41
0176118;1
0404020;72
0303938;81
0322013;44
0504769;45
0240434;28
0134735;20
0501507;69
0778109;59
0115429;31
0047172;42
0956573;76
0123298;11
0230474;67
0451540;74
0273723;61
0683603;100
0257201;1
0800502;32
0736678;92
0803940;57
0348847;61
0942633;20
0108975;68
0629583;76
0875954;71
0652593;13
0874104;56
0775514;10
0777131;94
0828611;1
0051145;8
0159949;52
0517584;60
0063888;13
0489270;3
0931054;84
0198938;28
0617517;20
0408048;38
0570993;80
0771425;1
0118133;15
0778080;77
0084137;57
0938567;25
0848527;70
0852800;71
0942094;33
0869795;65
0786919;72
0396835;48
0495414;26
0479479;26
0764048;44
0259749;14
0832974;45
0034826;30
0021141;56
0061120;1
0326101;66
0757215;41
0499063;57
0093949;71
0776270;59
0689588;71
0232460;52
0597150;1
0930236;79
0125651;66
0825926;26
0206390;55
0164340;12
0824864;52
0204634;1
0248906;23
0910353;42
0662554;84
0237143;44
0476740;68
0444248;50
0312808;76
0413021;61
0944332;27
0779374;26
0785121;51
0701956;78
0904373;35
0926574;1
0026938;12
0030558;51
0866864;30
0163595;58
0053062;14
0694126;45
0475087;1
0947864;75
0233008;10
0451939;49
0661939;36
0006068;1
0169903;16
0498989;1
0116294;27
0852739;73
0178223;14
0797445;100
0656989;59
0527354;81
0420809;49
0920044;72
0740477;1
0252884;87
0088380;65
0681765;1
0177430;4
0472293;86
0065619;1
0051656;12
0149236;17
0634462;92
0735753;46
0740210;49
0585667;25
0924701;51
0622633;55
0288047;38
0853675;34
0256872;34
0019764;95
0941892;34
0745420;24
0184096;24
0057402;53
0273011;13
0630669;21
0826042;70
0797954;28
0663077;6
0857653;72
0434615;37
0529128;27
0952692;68
0215027;49
0327885;45
0021824;70
0511177;87
0019188;1
0010642;73
0792514;50
0035917;57
0155461;89
0177603;23
0802068;25
0440415;47
0863814;68
0375840;26
0914917;56
0614340;32
0730541;60
0562769;40
0769977;37
0729187;1
0940683;1
0492453;7
0676251;1
0288568;34
0212961;27
0666331;69
0158813;33
0927722;52
0033501;14
0664837;76
0713832;41
0187903;63
0572475;46
0714666;61
0434663;14
0368611;15
0334523;58
0682323;6
0302471;60
0024911;58
0778342;40
0543733;64
0232948;24
0584615;1
0232653;43
0644379;21
0861188;41
0223999;5
0158472;31
0000192;27
0494615;7
0665213;59
0303339;35
0222037;1
0627286;31
0000729;1
0003666;31
0053653;73
0369103;48
0938358;40
0321633;23
0772622;19
0406210;75
0768244;25
0834566;68
0758654;64
0919925;86
0915179;25
0254797;14
0030958;1
0840597;76
0589950;89
0429340;16
0449501;1
0839488;1
0852225;79
0178698;28
0239498;54
0627252;1
0499004;48
0877032;49
0763383;82
0579823;23
0038922;1
0282466;47
0425399;59
0750103;14
0133997;30
0693599;55
0916880;47
0117019;20
0861248;27
0721842;97
0131041;8
0519550;49
0578469;85
0483616;25
0774079;2
0263871;1
0239487;38
0552752;50
0017584;35
0824899;34
0230364;1
0941847;17
0514433;61
0231786;33
0418056;87
0192919;15
0927516;64
0910316;74
0906251;5
0796182;1
0852401;61
0951183;45
0443674;71
0663866;40
0162820;11
0876599;64
0933039;71
0004282;1
0671618;45
0023787;1
0796924;43
0024220;60
0266610;37
0198471;64
0726878;82
0365842;28
0006087;80
0809702;48
0027347;22
0103552;52
0403790;43
0625077;48
0005209;47
0209589;47
0750175;89
0539858;66
0523512;88
0276076;47
0617204;47
0859099;31
0619791;100
0102444;25
0736214;40
0092734;1
0050024;1
0129664;16
0317356;39
0429633;1
0340550;84
0926062;43
0482782;30
0754939;19
0691977;66
0696689;22
0538871;68
0378861;33
0181228;81
0068090;33
0783531;30
0744235;62
0524156;31
0828067;37
0835590;18
0477421;62
0308752;27
0680871;67
0706813;81
0674984;73
0198958;21
0660197;90
0107478;39
0575228;58
0058372;69
0605503;58
0004395;1
0037721;15
0779642;5
0391723;25
0018951;28
0911550;35
0664782;35
0245414;3
0051167;7
0121261;5
0423904;1
0551289;28
0063496;54
0482853;46
0790654;66
0446116;62
0815455;3
0539578;17
0375368;52
0297488;21
0673687;86
0041330;49
0318960;20
0294175;85
0010345;4
0891639;93
0125168;18
0193903;37
0054283;48
0515856;73
0426860;74
0690463;74
0593490;77
0684332;15
0000944;2
0064919;46
0707033;81
0911241;58
0647949;74
0912806;63
0196759;13
0950921;73
0591631;20
0202788;71
0179793;1
0490897;54
0016986;74
0171197;28
0919907;68
0344168;43
0461200;56
0488253;8
0152129;66
0331211;61
0935695;45
0113837;17
0432034;71
0696430;51
0466417;51
0542607;65
0220948;99
0699706;76
0768230;61
0469342;1
0471483;51
0849956;38
0656576;13
0582956;88
0660771;41
0660139;61
0050844;83
0420673;6
0236078;20
0084933;1
0814899;65
0729926;1
0281443;30
0155499;55
0162570;15
0947243;55
0535992;6
0033825;36
0060179;33
0431793;33
0362373;73
0616789;44
0209199;64
0664979;41
0422318;33
0041381;29
0934193;48
0441442;73
0936205;83
0577593;22
0017581;76
0942251;63
0001965;69
0900952;27
0426394;52
0003691;62
0611759;28
0593249;1
0808047;18
0195913;1
0160297;39
0939783;43
0534980;1
0422281;30
0597929;8
0891082;92
0817978;14
0714382;35
0825092;82
0557137;33
0615273;1
0882408;66
0935963;68
0428696;56
0678038;30
0138872;24
0308709;1
0777238;32
0019777;46
0926021;58
0129063;48
0368944;1
0517660;87
0126721;43
0588773;49
0288827;13
0691384;35
0260700;31
0696922;1
0560366;63
0849724;9
0160469;1
0175539;62
0363509;25
0309449;1
0879756;12
0098668;27
0216608;56
0178992;1
0442454;42
0948404;65
0809052;96
0253837;2
0712772;42
0130841;24
0910182;51
0018116;31
0819675;65
0369716;34
0912200;34
0372307;41
0527304;1
0260859;52
0763640;87
0854570;30
0435459;1
0032872;47
0204086;1
0009753;100
0104650;3
0638025;49
0211213;16
0199240;1
0339422;61
0344377;71
0221187;29
0032238;46
0904866;4
0015743;6
0335006;40
0098498;78
0563513;70
0489060;1
0379864;37
0427203;23
0716726;20
0941646;13
0007322;8
0628257;47
0953195;24
0644342;72
0793755;10
0932696;100
0109800;59
0916059;40
0716923;16
0759414;46
0669501;47
0000317;1
0790521;63
0355408;21
0732036;19
0627869;34
0534896;81
0083944;21
0033371;36
0457645;66
0900843;51
0555776;27
0206094;7
0376697;26
0772700;32
0857493;58
0653134;36
0248930;37
0260938;1
0631646;70
0240473;27
0180194;70
0001768;62
0449748;9
0303110;15
0246218;36
0488819;76
0937010;87
0876798;68
0518181;45
0282436;13
0836748;16
0038228;78
0035617;37
0786996;16
0105171;82
0078330;24
0826777;23
0955949;6
0629291;1
0674478;1
0251690;8
0940401;90
0901442;1
0314546;4
0049725;32
0039177;66
0011072;1
0011200;87
0458194;7
0859166;73
0269414;1
0305397;5
0830763;45
0014872;48
0859730;7
0655609;86
0049527;27
